,Close,Close,Close,Close,Close,Close,Close,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,Dividends,High,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Open,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Stock Splits,Volume,Volume,Volume,Volume,Volume,Volume,Volume
2023-06-09,180.4781951904297,123.43000030517578,122.87000274658203,264.95001220703125,325.4390563964844,387.6680908203125,244.39999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181.7448028197143,125.80000305175781,124.28500366210938,267.95001220703125,328.6258093395704,397.07728919212695,252.4199981689453,180.14907199929024,123.19000244140625,122.41999816894531,261.70001220703125,323.0688904702668,385.6382591815213,242.02000427246094,181.01675072800933,124.08000183105469,122.55999755859375,262.4800109863281,323.64647937404385,390.3378538966944,249.07000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48870700,51330000,20304500,16938500,22514900,42722000,199882300
2023-06-12,183.30064392089844,126.56999969482422,124.3499984741211,271.04998779296875,330.4781188964844,394.7874755859375,249.8300018310547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.4003837535339,126.77999877929688,124.75,271.75,330.7270853819584,395.2674165060357,250.97000122070312,180.4881602148876,123.52999877929688,122.3499984741211,265.3299865722656,323.81577331388655,386.1481728434067,244.58999633789062,180.78736449463221,124.0199966430664,123.3949966430664,267.1700134277344,327.22161781597765,391.9677006201062,247.94000244140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54274900,51338000,22255700,15442500,24260300,38870100,150337900
2023-06-13,182.8219451904297,126.66000366210938,124.43000030517578,271.32000732421875,332.9080505371094,410.18621826171875,258.7099914550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.65970508618722,128.41000366210938,125.86000061035156,275.7200012207031,335.5869324833769,410.97616174685277,259.67999267578125,181.95426638540675,125.18000030517578,123.84500122070312,269.0899963378906,329.02417925170494,397.3672667070391,251.33999633789062,182.31330851475477,128.1199951171875,125.6500015258789,274.8800048828125,333.0872991214931,401.82689086723167,253.50999450683594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54929100,50564800,19287700,16164000,22951300,61320800,162384300
2023-06-14,183.46023559570312,126.41999816894531,124.37999725341797,273.3500061035156,335.9454345703125,429.9345703125,256.7900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.89906654379925,126.94999694824219,124.79000091552734,274.989990234375,337.6384189358364,429.9645666198012,261.57000732421875,181.53538146756506,124.12000274658203,122.16000366210938,268.32000732421875,331.4341627821028,405.4865728649534,250.5,182.88177800213668,126.69999694824219,123.80000305175781,271.8900146484375,332.9578365545069,408.2063499488254,260.1700134277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57462900,52422500,24659600,19175100,26003800,74046500,170575500
2023-06-15,185.51473999023438,127.11000061035156,125.79000091552734,281.8299865722656,346.6609802246094,426.494873046875,255.89999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.02339184688998,127.69000244140625,126.16000366210938,283.989990234375,348.3937774370585,432.85436515399124,258.95001220703125,183.29068166116141,124.31999969482422,123.13999938964844,271.4200134277344,335.8060462908424,421.4352921907894,247.2899932861328,183.4702103217935,125.20999908447266,123.87999725341797,272.29998779296875,336.08488757090805,425.9849052817344,248.39999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65433200,60458500,24517100,25973500,38899100,56862200,160171200
2023-06-16,184.42764282226562,125.48999786376953,124.05999755859375,281.0,340.914794921875,426.8848571777344,260.5400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.49213868648093,127.9000015258789,126.69999694824219,287.8500061035156,350.01702476348197,437.1739878401651,263.6000061035156,183.77937955509884,125.30000305175781,123.79000091552734,280.1300048828125,340.5363913700958,426.5748546319293,257.2099914550781,186.23282120508458,127.70999908447266,126.69999694824219,284.75,349.86765094154043,434.4642195489915,258.9200134277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101235600,84188100,56686800,43102500,46533600,65475500,167563700
2023-06-20,184.5174102783203,125.77999877929688,123.8499984741211,284.3299865722656,336.6524963378906,438.0439147949219,274.45001220703125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.60451974788597,127.25,125.17500305175781,284.79998779296875,340.66583518800127,439.86377225861065,274.75,183.91901689338587,124.5,122.83000183105469,276.2200012207031,334.47154731996903,426.7048521993512,261.1199951171875,183.91901689338587,124.97000122070312,123.53500366210938,278.7300109863281,337.9072972499603,429.94460616598946,261.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49799100,56930100,22698000,20701600,26375400,45115300,165611200
2023-06-21,183.47021484375,124.83000183105469,121.26000213623047,281.6400146484375,332.1810607910156,430.41455078125,259.4599914550781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.91635118810532,126.7300033569336,123.41000366210938,284.0,336.33383538651924,436.1140628935818,276.989990234375,182.10385210812808,123.8499984741211,120.86000061035156,278.3599853515625,330.69723017509773,420.76532135758094,257.7799987792969,184.40769931891307,125.63999938964844,123.23500061035156,283.5299987792969,334.9794418219121,434.974172677141,275.1300048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49515700,52137700,22612000,20556200,25117800,55160300,211797100
2023-06-22,186.5021209716797,130.14999389648438,123.87000274658203,284.8800048828125,338.30560302734375,430.2145690917969,264.6099853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.5519908925775,130.3300018310547,123.93499755859375,285.260009765625,338.71391170133717,434.22424863478875,265.0,183.18098511964078,125.13999938964844,119.5999984741211,277.7900085449219,331.9619419823129,422.30521681519275,248.25,183.25080605253035,125.30999755859375,120.66000366210938,279.0799865722656,332.7387161839204,422.4952036099771,250.77000427246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51245300,90354600,20781900,17563100,23556800,41773700,166875900
2023-06-23,186.18295288085938,129.3300018310547,123.0199966430664,288.7300109863281,333.635009765625,422.05523681640625,256.6000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.06061473033333,130.83999633789062,123.44000244140625,289.6700134277344,336.56285817890137,428.0547427105741,262.45001220703125,184.51740112063476,128.27999877929688,121.86000061035156,278.95001220703125,332.07152327409517,420.1153941360868,252.8000030517578,185.05597188032547,129.11000061035156,122.04000091552734,281.510009765625,332.9777345716836,424.6050451304666,259.2900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53079300,71855200,29542900,50988400,23084700,35632300,176584100
2023-06-26,184.7767333984375,127.33000183105469,119.08999633789062,278.4700012207031,327.2415771484375,406.2865295410156,241.0500030517578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.54933058872362,131.49000549316406,122.72000122070312,289.7900085449219,334.7205102215815,427.60478025327774,258.3699951171875,184.73683137399638,127.0999984741211,118.98999786376953,277.6000061035156,327.1320160837381,400.9669605463121,240.6999969482422,186.33257755204687,129.3300018310547,121.46600341796875,288.70001220703125,332.34040625987984,424.5750006085539,250.07000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48088700,59989300,23185000,24232700,21520600,59432200,179990600
2023-06-27,187.5592803955078,129.17999267578125,119.01000213623047,287.04998779296875,333.1868896484375,418.72552490234375,250.2100067138672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,187.88840358366767,130.08999633789062,119.8949966430664,289.3500061035156,334.76034453134736,419.3654563305459,250.38999938964844,185.17564447352765,127.55000305175781,116.91000366210938,280.6499938964844,327.9386564608699,404.4467020801442,240.85000610351562,185.39505993230088,128.6300048828125,117.83999633789062,282.010009765625,330.48807094926684,407.9563922815972,243.24000549316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50730800,46801000,27221700,26108300,24354100,46217500,164968200
2023-06-28,188.74612426757812,129.0399932861328,121.08000183105469,285.2900085449219,334.46160888671875,411.1361389160156,256.239990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.39438756353061,131.47999572753906,121.2699966430664,289.54998779296875,336.5828083718915,418.4155379278297,259.8800048828125,187.10052345898322,128.44000244140625,117.5999984741211,284.05999755859375,332.4300336963734,405.14661165585795,248.88999938964844,187.429631446172,128.94000244140625,117.95999908447266,284.82000732421875,333.2765258916356,406.5665080948531,249.6999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51216800,52149500,19753100,16722100,20259500,58263900,159770800
2023-06-29,189.085205078125,127.9000015258789,120.01000213623047,281.5299987792969,333.6648864746094,408.1863708496094,257.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.56393801521438,129.25999450683594,120.91000366210938,286.57000732421875,334.72050198852514,415.9657286895959,260.739990234375,188.4369418174557,127.26000213623047,119.20999908447266,280.69000244140625,331.24493942241105,405.9665525191729,253.61000061035156,188.57656845289964,128.77000427246094,120.08999633789062,284.5,333.32629568631734,415.54574986381,258.0299987792969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46347300,40761000,18517500,15395700,16997000,38051400,131283400
2023-06-30,193.4535675048828,130.36000061035156,120.97000122070312,286.9800109863281,339.1322021484375,422.9851379394531,261.7699890136719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.96220418135036,131.25,122.02999877929688,289.04998779296875,341.31315102970996,425.4649446067202,264.45001220703125,190.7507760244452,128.9499969482422,120.87999725341797,284.4200134277344,335.80601349273024,414.9758186043856,259.8900146484375,191.11980126956567,129.47000122070312,121.0999984741211,284.760009765625,336.35372761355035,416.76564916196736,260.6000061035156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85069600,54310500,23865800,19676000,26823800,50053400,112267600
2023-07-03,191.9475860595703,130.22000122070312,120.55999755859375,286.0199890136719,336.5927429199219,424.0950622558594,279.82000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.3638035137414,131.85000610351562,121.0199966430664,289.3999938964844,339.49071665534876,428.94466878388624,284.25,191.24943762007845,130.07000732421875,119.70500183105469,284.8500061035156,335.1786302052303,421.9852202237417,275.1099853515625,193.26406367433887,130.82000732421875,120.31999969482422,286.70001220703125,337.78779428822406,425.13498511801845,276.489990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31458200,28264800,13888300,8629300,12508700,19820900,119685900
2023-07-05,190.82058715820312,130.3800048828125,122.62999725341797,294.3699951171875,336.7520751953125,423.1351623535156,282.4800109863281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.4661879585032,131.39999389648438,123.37000274658203,298.1199951171875,340.23760612672635,431.7344296700155,283.8500061035156,190.11247083180476,129.63999938964844,120.05999755859375,286.3599853515625,333.346230561525,420.8153460984768,277.6000061035156,191.05995363856934,130.24000549316406,120.05999755859375,287.6499938964844,333.70472772658985,421.3153049199043,278.82000732421875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46920300,35895400,17830300,33865500,18172400,32361800,131530900
2023-07-06,191.29930114746094,128.36000061035156,120.93000030517578,291.989990234375,339.85919189453125,420.9953308105469,276.5400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.50874871594232,128.72999572753906,121.1500015258789,298.1199951171875,341.57208269578587,421.75527799632033,279.9700012207031,188.6962496949308,127.37000274658203,119.25,291.30999755859375,334.1130557953846,413.4259468071796,272.8800048828125,189.3345450785546,128.25,120.63999938964844,295.8900146484375,335.90560250746563,418.40554773516095,278.0899963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45094300,40639900,17732500,47600500,28161200,30358200,120332100
2023-07-07,190.17230224609375,129.77999877929688,120.13999938964844,290.5299987792969,335.825927734375,424.9949951171875,274.42999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192.15700929798075,130.97000122070312,121.75,296.20001220703125,340.377042566986,432.1044254356757,280.7799987792969,189.73348654077034,128.1300048828125,120.08999633789062,288.6600036621094,335.6068360026335,421.76525014081983,273.7699890136719,190.900369559223,128.58999633789062,120.88999938964844,292.17999267578125,337.9172523752863,423.18514662229074,278.42999267578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46778000,41928700,20982400,25546200,21185300,35525300,113602000
2023-07-10,188.1078338623047,127.12999725341797,116.87000274658203,294.1000061035156,330.45819091796875,421.7652282714844,269.6099853515625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.4841645361036,129.27999877929688,119.06999969482422,298.1300048828125,333.84415952362195,428.074705838371,277.5199890136719,186.54200662116668,125.91999816894531,116.63999938964844,287.04998779296875,326.2357289372572,416.4556682970053,265.1000061035156,188.75609717546797,129.07000732421875,119.06999969482422,295.54998779296875,333.21675910091074,426.5348547169089,276.4700012207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59922200,61889300,32960100,37058300,32791400,35390800,119425400
2023-07-11,187.57925415039062,128.77999877929688,117.70999908447266,298.2900085449219,331.0955810546875,424.0150451660156,269.7900085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.79600721724577,129.77000427246094,118.2249984741211,300.17999267578125,331.4839530038405,427.54475306585476,270.8999938964844,186.1031987908904,127.3499984741211,115.83000183105469,291.8999938964844,325.64819264102937,420.635349317906,266.3699951171875,188.65638056456552,127.75,116.76000213623047,293.8999938964844,329.6914063018338,424.7749923052086,268.6499938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46638100,49951500,18286600,27585900,26698200,29824400,91972400
2023-07-12,189.26473999023438,130.8000030517578,119.62000274658203,309.3399963378906,335.8060302734375,438.98382568359375,271.989990234375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.18959404377776,131.25999450683594,120.95999908447266,309.45001220703125,340.23761577707995,439.3138155889875,276.5199890136719,187.9681982078766,128.8300018310547,119.0,300.1000061035156,334.28235649585935,427.73475237821714,271.4599914550781,189.1749680502115,130.30999755859375,119.30000305175781,301.75,335.2085045899636,430.29453906250217,276.3299865722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60750200,54022800,22059600,36677100,29995300,48127700,95672100
2023-07-13,190.0326690673828,134.3000030517578,124.83000183105469,313.4100036621094,341.24346923828125,459.73211669921875,277.8999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.6809475340948,134.6699981689453,125.33499908447266,316.239990234375,342.3189912154948,461.51196885591065,279.45001220703125,189.2746980917373,132.7100067138672,121.05999755859375,310.2900085449219,337.6185021763658,444.8833643400217,270.6000061035156,189.9927822657853,134.0399932861328,121.54000091552734,313.6199951171875,338.1562783606828,445.1433221729783,274.5899963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41342300,61170900,31535900,30281000,20567200,47820400,112681500
2023-07-14,190.18228149414062,134.67999267578125,125.69999694824219,308.8699951171875,343.812744140625,454.6525573730469,281.3800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.67096710686394,136.64999389648438,127.08999633789062,314.8800048828125,349.9771566820929,480.840402990185,285.29998779296875,189.12510622805124,134.05999755859375,124.9000015258789,307.3599853515625,342.8865961191459,450.56289785846803,276.30999755859375,189.72349956941562,134.05999755859375,125.12999725341797,311.7900085449219,346.1530351557198,465.79162409321975,277.010009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41573900,54388100,20482800,22576000,28302200,77066400,119771100
2023-07-17,193.4735107421875,133.55999755859375,125.05999755859375,310.6199951171875,344.3007507324219,464.57171630859375,290.3800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.80263394955682,135.6199951171875,127.27999877929688,311.7099914550781,345.5555211811087,464.9216935827707,292.2300109863281,191.2993070378528,133.2100067138672,124.5,304.7099914550781,340.78534509456847,452.5827136669652,283.57000732421875,191.38906376218185,134.55999755859375,126.05999755859375,307.5400085449219,344.2509391993631,462.85188727619214,286.6300048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50520200,48450200,20675300,25323100,20363900,51048800,131569600
2023-07-18,193.2141876220703,132.8300018310547,124.08000183105469,312.04998779296875,358.0038757324219,474.90087890625,293.3399963378906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.81259620316632,133.86000061035156,124.98999786376953,314.20001220703125,365.26374772914414,478.92053677034363,295.260009765625,191.90767794544513,131.35000610351562,123.30000305175781,307.6199951171875,340.75549888518225,457.30232261629817,286.010009765625,192.8352097243277,132.7100067138672,124.90499877929688,310.8800048828125,344.4003418750093,466.97153946950027,290.1499938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48353800,54969100,21071200,20764600,64872700,57019000,112434700
2023-07-19,194.58055114746094,135.36000061035156,122.77999877929688,316.010009765625,353.612060546875,470.731201171875,291.260009765625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.7022071550224,135.99000549316406,125.47000122070312,318.67999267578125,360.96155596239936,478.1405943064306,299.2900085449219,192.13706211287214,132.52999877929688,122.47000122070312,310.5199890136719,350.98299029896833,467.38150159827063,289.5199890136719,192.5858761596578,133.38999938964844,124.79000091552734,313.0299987792969,360.25449966270634,474.6009079461661,296.0400085449219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80507300,54531000,22313800,21763700,39732900,42750200,142355400
2023-07-20,192.6157989501953,129.9600067138672,119.52999877929688,302.5199890136719,345.43603515625,455.1625061035156,262.8999938964844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.94690259462328,134.7899932861328,124.69999694824219,315.5400085449219,356.4901538536981,470.8311978889237,280.92999267578125,191.98747144655815,129.3300018310547,118.68499755859375,302.2200012207031,343.94223615366025,450.5828663831589,261.20001220703125,194.57057195548003,134.07000732421875,122.12000274658203,313.5,352.10834952438506,465.03168798465606,279.55999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59581200,59820600,27541700,23836900,33778400,53786500,175158300
2023-07-21,191.42897033691406,130.0,120.30999755859375,294.260009765625,342.3488464355469,443.0534973144531,260.0199890136719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.45090187315012,131.3699951171875,121.30000305175781,305.4599914550781,348.8518502484507,458.6222220774158,268.0,190.7208539857674,128.4199981689453,119.06999969482422,291.20001220703125,338.4251319349334,440.96367313758157,255.8000030517578,193.583223081012,131.33999633789062,120.87000274658203,304.57000732421875,347.70661041818244,457.84228754961174,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71917800,133265000,56498100,42089700,69368900,96283200,161050100
2023-07-24,192.23680114746094,128.8000030517578,121.87999725341797,291.6099853515625,343.68328857421875,446.083251953125,269.05999755859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,194.39105377765915,131.66000366210938,123.3499984741211,297.5199890136719,345.48583393087284,451.05284383649234,269.8500061035156,191.73813240259074,128.35000610351562,121.37999725341797,288.29998779296875,340.8948760289403,440.36372184097024,254.1199951171875,192.89504754304855,130.30999755859375,121.9260025024414,295.7799987792969,344.42025005444174,447.27315638400626,255.85000610351562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45377800,45591100,22276100,24915700,26678100,38251600,136508500
